timestamp,open,high,low,close,volume
1651144980000,39624.0,39641.5,39623.5,39641.5,36.45
1651145040000,39641.5,39641.5,39614.0,39614.5,27.189
1651145100000,39614.5,39630.0,39614.0,39615.0,30.058
1651145160000,39615.0,39633.0,39614.0,39633.0,35.087
1651145220000,39633.0,39633.0,39619.5,39619.5,14.672
1651145280000,39619.5,39630.0,39619.5,39625.5,12.244
1651145340000,39625.5,39632.5,39625.0,39632.0,18.012
1651145400000,39632.0,39644.0,39632.0,39644.0,20.563
1651145460000,39644.0,39644.0,39609.5,39620.5,52.575
1651145520000,39620.5,39666.0,39620.5,39656.0,20.475
1651145580000,39656.0,39666.0,39637.0,39637.0,57.542
1651145640000,39637.0,39637.5,39624.0,39624.5,14.874
1651145700000,39624.5,39627.0,39614.0,39624.0,22.879
1651145760000,39624.0,39624.0,39623.5,39623.5,17.296
1651145820000,39623.5,39644.0,39623.5,39644.0,68.501
1651145880000,39644.0,39644.0,39636.0,39636.5,26.482
1651145940000,39636.5,39636.5,39636.0,39636.0,4.138
1651146000000,39636.0,39636.5,39636.0,39636.0,6.539
1651146060000,39636.0,39636.5,39626.5,39636.5,24.77
1651146120000,39636.5,39658.0,39636.0,39658.0,41.971
1651146180000,39658.0,39658.0,39650.0,39650.5,16.09
1651146240000,39650.5,39650.5,39650.0,39650.5,28.26
1651146300000,39650.5,39650.5,39650.0,39650.0,3.457
1651146360000,39650.0,39690.5,39650.0,39690.5,54.149
1651146420000,39690.5,39690.5,39678.0,39678.0,16.689
1651146480000,39678.0,39678.5,39676.5,39676.5,4.932
1651146480000.0,39682.75,39672.61,39688.93,39672.61,5.64066
1651146540000.0,39672.61,39673.04,39678.6,39672.61,9.58762
1651146600000.0,39673.05,39698.01,39698.01,39673.04,7.88331
1651146660000.0,39698.01,39680.01,39698.01,39680.0,5.42292
1651146720000.0,39680.0,39660.0,39680.01,39660.0,7.90863
1651146780000.0,39660.01,39670.92,39683.18,39657.44,18.4651
1651146840000.0,39670.92,39675.75,39675.76,39670.92,6.49748
1651146900000.0,39675.75,39664.86,39675.76,39653.17,41.68529
1651146960000.0,39664.86,39698.64,39698.65,39657.51,27.82016
1651147020000.0,39698.65,39689.76,39698.65,39686.96,15.30666
